typeID,activityID,materialTypeID,quantity,time
1137,8,20412,1,22800
1140,8,20412,1,45600
1140,8,20414,1,45600
1142,8,20412,1,45600
1142,8,20414,1,45600
1144,8,20412,1,45600
1144,8,20414,1,45600
1145,8,20414,1,45600
1145,8,20412,1,45600
1148,8,20412,1,68100
1148,8,20414,1,68100
1150,8,20412,1,68100
1150,8,20414,1,68100
1152,8,20412,1,68100
1152,8,20414,1,68100
1153,8,20414,1,68100
1153,8,20412,1,68100
1154,8,20411,1,22800
1154,8,20413,1,22800
1158,8,20411,1,22800
1158,8,20413,1,22800
1159,8,20411,1,22800
1159,8,20413,1,22800
1161,8,20411,1,22800
1161,8,20413,1,22800
1162,8,20411,1,45600
1162,8,20413,1,45600
1166,8,20411,1,45600
1166,8,20413,1,45600
1167,8,20411,1,45600
1167,8,20413,1,45600
1169,8,20411,1,45600
1169,8,20413,1,45600
1170,8,20411,1,68100
1170,8,20413,1,68100
1174,8,20411,1,68100
1174,8,20413,1,68100
1175,8,20411,1,68100
1175,8,20413,1,68100
1177,8,20411,1,68100
1177,8,20413,1,68100
1186,8,20411,1,13800
1186,8,20414,1,13800
1196,8,20411,2,30900
1196,8,20414,2,30900
1204,8,20416,1,13800
1204,8,20171,1,13800
1208,8,20417,1,51000
1208,8,20418,1,51000
1210,8,20417,2,30900
1210,8,20418,2,30900
1212,8,20417,1,30900
1212,8,20418,1,30900
1214,8,20419,3,23700
1214,8,20418,3,23700
1220,8,20418,1,22800
1220,8,20420,1,22800
1221,8,20418,1,68100
1221,8,20420,1,68100
1245,8,20416,1,13800
1245,8,20415,1,13800
1247,8,20411,1,13800
1247,8,20414,1,13800
1255,8,20171,2,13800
1255,8,20414,2,13800
1265,8,20416,1,13800
1265,8,20171,1,13800
1275,8,20416,1,13800
1275,8,20171,1,13800
1285,8,20416,1,13800
1285,8,20171,1,13800
1295,8,20416,1,13800
1295,8,20171,1,13800
1305,8,20171,1,13800
1305,8,20415,1,13800
1318,8,20416,2,13800
1318,8,20415,2,13800
1334,8,20416,1,13800
1334,8,20415,1,13800
1354,8,20411,2,13800
1354,8,20414,2,13800
1404,8,20416,1,13800
1404,8,20415,1,13800
1446,8,20411,2,13800
1446,8,20414,2,13800
1540,8,20411,2,13800
1540,8,20414,2,13800
1548,8,20415,1,13800
1548,8,20423,1,13800
1552,8,20423,1,13800
1552,8,20415,1,13800
1558,8,20415,1,13800
1558,8,20423,1,13800
1564,8,20415,1,13800
1564,8,20423,1,13800
1809,8,20171,1,30900
1809,8,20414,1,30900
1876,8,20424,2,30900
1876,8,20420,2,30900
1945,8,20415,8,128100
1945,8,20421,8,128100
2007,8,20411,8,128100
2007,8,20421,8,128100
2019,8,20411,2,30900
2019,8,20414,2,30900
2021,8,20411,3,30900
2021,8,20414,3,30900
2023,8,20411,3,51000
2023,8,20414,3,51000
2047,8,20416,2,13800
2047,8,20415,2,13800
2162,8,20418,2,63900
2162,8,20421,2,63900
2174,8,20419,2,15900
2174,8,20418,2,15900
2184,8,20419,2,15900
2184,8,20418,2,15900
2194,8,20419,3,23700
2194,8,20418,3,23700
2204,8,20419,1,7800
2204,8,20418,1,7800
2290,8,20171,2,30900
2290,8,20414,2,30900
2292,8,20171,2,30900
2292,8,20414,2,30900
2294,8,20171,2,30900
2294,8,20414,2,30900
2296,8,20171,2,30900
2296,8,20414,2,30900
2332,8,20171,2,13800
2332,8,20414,2,13800
2445,8,20419,3,23700
2445,8,20418,3,23700
2455,8,20419,1,7800
2455,8,20418,1,7800
2465,8,20419,1,7800
2465,8,20418,1,7800
2477,8,20419,3,23700
2477,8,20418,3,23700
2487,8,20419,1,7800
2487,8,20418,1,7800
2507,8,20418,1,68100
2507,8,20420,1,68100
2509,8,20418,1,68100
2509,8,20420,1,68100
2511,8,20418,1,68100
2511,8,20420,1,68100
2513,8,20418,1,22800
2513,8,20420,1,22800
2515,8,20418,1,22800
2515,8,20420,1,22800
2517,8,20418,1,22800
2517,8,20420,1,22800
2530,8,20171,1,30900
2530,8,20414,1,30900
2538,8,20171,1,30900
2538,8,20414,1,30900
2546,8,20171,1,30900
2546,8,20414,1,30900
2604,8,20416,1,13800
2604,8,20415,1,13800
3243,8,20417,2,30900
3243,8,20419,2,30900
3529,8,20416,2,30900
3529,8,20171,2,30900
3539,8,20416,3,51000
3539,8,20171,3,51000
3567,8,20411,1,13800
3567,8,20414,1,13800
3577,8,20411,3,51000
3577,8,20414,3,51000
3587,8,20171,1,13800
3587,8,20414,1,13800
3597,8,20171,2,30900
3597,8,20414,2,30900
3607,8,20171,3,30900
3607,8,20414,3,30900
3617,8,20171,8,72000
3617,8,20414,8,72000
3654,8,20416,2,30900
3654,8,20415,2,30900
3664,8,20416,3,30900
3664,8,20415,3,30900
3767,8,20172,2,63900
3767,8,20418,2,63900
3830,8,20171,2,13800
3830,8,20414,2,13800
3840,8,20171,3,30900
3840,8,20414,3,30900
3938,8,20415,2,30900
3938,8,20423,2,30900
3942,8,20423,2,30900
3942,8,20415,2,30900
3948,8,20415,2,30900
3948,8,20423,2,30900
3954,8,20415,2,30900
3954,8,20423,2,30900
3978,8,20415,3,51000
3978,8,20423,3,51000
3982,8,20423,3,51000
3982,8,20415,3,51000
3988,8,20415,3,51000
3988,8,20423,3,51000
3994,8,20415,3,51000
3994,8,20423,3,51000
4394,8,20419,2,13800
4394,8,20418,2,13800
4396,8,20417,2,15600
4396,8,20418,2,15600
4398,8,20417,3,23400
4398,8,20418,3,23400
9945,8,20424,2,13800
9945,8,20418,2,13800
10247,8,20419,1,7800
10247,8,20418,1,7800
10630,8,20423,1,13800
10630,8,20420,1,13800
10679,8,20412,1,13800
10679,8,20414,1,13800
10837,8,20171,2,13800
10837,8,20414,2,13800
10839,8,20171,3,30900
10839,8,20414,3,30900
10841,8,20171,3,51000
10841,8,20414,3,51000
11218,8,20416,2,13800
11218,8,20171,2,13800
11228,8,20416,2,13800
11228,8,20171,2,13800
11238,8,20416,2,13800
11238,8,20171,2,13800
11248,8,20416,2,13800
11248,8,20171,2,13800
11258,8,20416,2,13800
11258,8,20171,2,13800
11268,8,20416,2,13800
11268,8,20171,2,13800
11278,8,20416,2,13800
11278,8,20171,2,13800
11280,8,20416,3,51000
11280,8,20171,3,51000
11292,8,20416,1,13800
11292,8,20171,1,13800
11294,8,20416,1,13800
11294,8,20171,1,13800
11296,8,20416,2,13800
11296,8,20171,2,13800
11298,8,20416,2,13800
11298,8,20171,2,13800
11300,8,20416,3,30900
11300,8,20171,3,30900
11302,8,20416,2,13800
11302,8,20171,2,13800
11304,8,20416,2,13800
11304,8,20171,2,13800
11306,8,20416,2,13800
11306,8,20171,2,13800
11356,8,20416,1,13800
11356,8,20171,1,13800
11358,8,20416,2,30900
11358,8,20171,2,30900
11360,8,20416,3,51000
11360,8,20171,3,51000
11562,8,20171,3,30900
11562,8,20414,3,30900
11564,8,20411,1,13800
11564,8,20414,1,13800
11612,8,20424,2,13800
11612,8,20418,2,13800
11613,8,20418,2,13800
11613,8,20414,2,13800
11614,8,20417,2,30900
11614,8,20418,2,30900
11616,8,20424,2,13800
11616,8,20418,2,13800
11617,8,20424,2,30900
11617,8,20418,2,30900
11619,8,20417,2,13800
11619,8,20418,2,13800
11620,8,20417,2,30900
11620,8,20418,2,30900
11621,8,20424,2,30900
11621,8,20418,2,30900
11622,8,20417,2,30900
11622,8,20418,2,30900
11623,8,20417,2,30900
11623,8,20418,2,30900
11624,8,20417,2,30900
11624,8,20418,2,30900
11625,8,20417,2,30900
11625,8,20418,2,30900
11626,8,20417,2,30900
11626,8,20418,2,30900
11628,8,20417,2,30900
11628,8,20418,2,30900
11629,8,20417,2,30900
11629,8,20418,2,30900
11630,8,20417,2,30900
11630,8,20418,2,30900
11631,8,20417,2,30900
11631,8,20418,2,30900
11632,8,20417,2,30900
11632,8,20418,2,30900
11634,8,20417,2,13800
11634,8,20418,2,13800
11770,8,20417,1,30900
11770,8,20418,1,30900
11798,8,20417,1,30900
11798,8,20418,1,30900
11803,8,20417,1,30900
11803,8,20418,1,30900
11820,8,20417,1,13800
11820,8,20418,1,13800
11824,8,20417,1,13800
11824,8,20418,1,13800
11828,8,20417,1,13800
11828,8,20418,1,13800
11832,8,20417,1,13800
11832,8,20418,1,13800
11836,8,20417,1,13800
11836,8,20418,1,13800
12053,8,20420,2,30900
12053,8,20415,2,30900
12055,8,20420,3,51000
12055,8,20415,3,51000
12057,8,20420,2,30900
12057,8,20415,2,30900
12067,8,20420,3,51000
12067,8,20415,3,51000
12109,8,20424,2,36000
12109,8,20413,2,36000
12218,8,20411,2,30900
12218,8,20414,2,30900
12220,8,20411,8,72000
12220,8,20414,8,72000
12226,8,20411,3,51000
12226,8,20414,3,51000
12258,8,20411,2,30900
12258,8,20414,2,30900
12262,8,20411,3,51000
12262,8,20414,3,51000
12266,8,20411,2,30900
12266,8,20414,2,30900
12270,8,20411,3,51000
12270,8,20414,3,51000
12275,8,20424,2,13800
12275,8,20418,2,13800
12297,8,20417,3,81300
12297,8,20419,3,81300
12300,8,20417,6,178800
12300,8,20419,6,178800
12301,8,20417,9,268200
12301,8,20419,9,268200
12345,8,20412,2,30900
12345,8,20414,2,30900
12355,8,20412,3,51000
12355,8,20414,3,51000
12710,8,20417,2,30900
12710,8,20419,2,30900
13000,8,20419,2,72300
13000,8,20414,2,72300
13321,8,20423,3,51000
13321,8,20420,3,51000
15509,8,20419,2,15900
15509,8,20418,2,15900
15511,8,20419,2,15900
15511,8,20418,2,15900
16228,8,20424,16,160200
16228,8,25887,16,160200
16230,8,20410,16,160200
16230,8,20424,16,160200
16232,8,20172,16,160200
16232,8,20424,16,160200
16234,8,20421,16,160200
16234,8,20424,16,160200
16237,8,20411,4,96000
16237,8,20421,4,96000
16239,8,20411,4,96000
16239,8,25887,4,96000
16241,8,20410,4,96000
16241,8,20411,4,96000
16243,8,20172,4,96000
16243,8,20411,4,96000
16279,8,20424,2,36000
16279,8,20413,2,36000
17477,8,20410,8,128100
17477,8,20413,8,128100
17479,8,20410,8,128100
17479,8,20413,8,128100
17481,8,20410,8,128100
17481,8,20413,8,128100
17483,8,20424,2,36000
17483,8,20413,2,36000
17649,8,20412,1,72000
17649,8,20414,1,72000
17651,8,20412,1,72000
17651,8,20414,1,72000
17657,8,20412,1,72000
17657,8,20414,1,72000
17659,8,20412,1,72000
17659,8,20414,1,72000
17665,8,20423,1,72000
17665,8,20424,1,72000
17667,8,20423,1,72000
17667,8,20424,1,72000
17673,8,20423,1,72000
17673,8,20424,1,72000
17679,8,20423,1,72000
17679,8,20424,1,72000
17687,8,20411,1,72000
17687,8,20413,1,72000
17689,8,20411,1,72000
17689,8,20413,1,72000
17693,8,20411,1,72000
17693,8,20413,1,72000
17695,8,20411,1,72000
17695,8,20413,1,72000
17858,8,20418,1,72000
17858,8,20420,1,72000
17860,8,20418,1,72000
17860,8,20420,1,72000
17862,8,20418,1,72000
17862,8,20420,1,72000
17864,8,20418,1,72000
17864,8,20420,1,72000
17939,8,20423,1,51000
17939,8,20420,1,51000
18037,8,20411,3,3300
18037,8,20413,3,3300
18039,8,20411,3,3300
18039,8,20413,3,3300
18041,8,20411,3,3300
18041,8,20413,3,3300
18043,8,20411,3,3300
18043,8,20413,3,3300
18045,8,20411,3,3300
18045,8,20413,3,3300
18047,8,20411,2,3300
18047,8,20413,2,3300
18049,8,20411,2,3300
18049,8,20413,2,3300
18051,8,20411,2,3300
18051,8,20413,2,3300
18053,8,20411,2,3300
18053,8,20413,2,3300
18055,8,20411,3,3300
18055,8,20413,3,3300
18057,8,20411,2,3300
18057,8,20413,2,3300
18059,8,20411,2,3300
18059,8,20413,2,3300
18061,8,20411,2,3300
18061,8,20413,2,3300
18063,8,20411,2,3300
18063,8,20413,2,3300
18065,8,20411,3,3300
18065,8,20413,3,3300
18067,8,20411,2,3300
18067,8,20413,2,3300
18640,8,20423,1,55200
18640,8,20420,1,55200
19745,8,20415,8,128100
19745,8,20421,8,128100
20184,8,20415,64,1485000
20184,8,20421,64,1485000
20186,8,20415,64,1485000
20186,8,25887,64,1485000
20188,8,20410,64,1485000
20188,8,20415,64,1485000
20190,8,20172,64,1485000
20190,8,20415,64,1485000
20281,8,20419,6,1021800
20281,8,20414,6,1021800
20445,8,20411,8,72000
20445,8,20413,8,72000
20447,8,20411,8,72000
20447,8,20413,8,72000
20449,8,20412,8,72000
20449,8,20414,8,72000
20451,8,20412,8,72000
20451,8,20414,8,72000
20453,8,20423,8,72000
20453,8,20424,8,72000
20455,8,20423,8,72000
20455,8,20424,8,72000
20540,8,20420,8,72000
20540,8,20423,8,72000
20702,8,20171,8,72000
20702,8,20416,8,72000
20704,8,20171,8,72000
20704,8,20414,8,72000
21868,8,20418,1,45600
21868,8,20420,1,45600
22176,8,20417,2,30900
22176,8,20418,2,30900
22178,8,20417,2,30900
22178,8,20418,2,30900
22299,8,20415,2,68100
22299,8,20423,2,68100
22300,8,20415,2,68100
22300,8,20423,2,68100
22301,8,20415,2,68100
22301,8,20423,2,68100
22303,8,20415,2,68100
22303,8,20423,2,68100
22304,8,20415,2,68100
22304,8,20423,2,68100
22305,8,20415,2,68100
22305,8,20423,2,68100
22306,8,20415,2,68100
22306,8,20423,2,68100
22307,8,20415,2,68100
22307,8,20423,2,68100
22308,8,20415,2,68100
22308,8,20423,2,68100
22309,8,20415,2,68100
22309,8,20423,2,68100
22310,8,20415,2,68100
22310,8,20423,2,68100
22311,8,20415,2,68100
22311,8,20423,2,68100
22543,8,20424,2,13800
22543,8,20413,2,13800
22554,8,20415,2,68100
22554,8,20423,2,68100
22556,8,20415,2,68100
22556,8,20423,2,68100
22558,8,20415,2,68100
22558,8,20423,2,68100
22577,8,20424,2,13800
22577,8,20413,2,13800
22766,8,20419,3,23700
22766,8,20418,3,23700
23056,8,20418,3,36000
23056,8,20419,3,36000
23058,8,20418,3,36000
23058,8,20419,3,36000
23060,8,20418,3,36000
23060,8,20419,3,36000
23062,8,20418,3,36000
23062,8,20419,3,36000
23524,8,20419,3,23700
23524,8,20418,3,23700
23526,8,20419,3,23700
23526,8,20418,3,23700
23528,8,20419,2,51000
23528,8,20418,2,51000
23534,8,20419,2,30900
23534,8,20418,2,30900
23560,8,20419,3,23700
23560,8,20418,3,23700
23562,8,20419,3,23700
23562,8,20418,3,23700
23564,8,20419,3,23700
23564,8,20418,3,23700
23710,8,20419,2,15900
23710,8,20418,2,15900
23712,8,20419,1,7800
23712,8,20418,1,7800
23718,8,20418,2,15900
23718,8,20419,2,15900
23720,8,20419,1,7800
23720,8,20418,1,7800
24284,8,20414,4,72000
24284,8,20419,4,72000
24349,8,20424,1,13800
24349,8,20413,1,13800
24396,8,20419,2,30900
24396,8,20418,2,30900
24570,8,20171,8,72000
24570,8,20416,8,72000
24645,8,20424,6,681000
24645,8,20413,6,681000
24697,8,20421,16,160200
24697,8,20424,16,160200
24699,8,20424,16,160200
24699,8,25887,16,160200
24701,8,20410,16,160200
24701,8,20424,16,160200
24703,8,20172,16,160200
24703,8,20424,16,160200
25267,8,20417,2,13800
25267,8,20413,2,13800
25562,8,20417,2,13800
25562,8,20418,2,13800
25737,8,20416,3,23400
25737,8,20171,3,23400
25862,8,20413,2,51000
25862,8,20424,2,51000
25889,8,20416,3,23400
25889,8,20171,3,23400
25891,8,20416,3,23400
25891,8,20171,3,23400
25893,8,20416,3,23400
25893,8,20171,3,23400
25895,8,20416,3,23400
25895,8,20171,3,23400
25897,8,20416,3,23400
25897,8,20171,3,23400
25899,8,20416,3,23400
25899,8,20171,3,23400
25901,8,20416,3,23400
25901,8,20171,3,23400
25903,8,20416,3,23400
25903,8,20171,3,23400
25907,8,20171,3,23400
25907,8,20414,3,23400
25909,8,20424,3,23400
25909,8,20418,3,23400
25911,8,20424,3,23400
25911,8,20418,3,23400
25913,8,20424,3,23400
25913,8,20418,3,23400
25915,8,20424,3,23400
25915,8,20418,3,23400
25917,8,20424,3,23400
25917,8,20418,3,23400
25919,8,20424,3,23400
25919,8,20418,3,23400
25921,8,20424,3,23400
25921,8,20418,3,23400
25923,8,20424,3,23400
25923,8,20418,3,23400
25925,8,20424,3,23400
25925,8,20418,3,23400
25929,8,20417,3,23400
25929,8,20418,3,23400
25931,8,20417,3,23400
25931,8,20418,3,23400
25933,8,20417,3,23400
25933,8,20418,3,23400
25935,8,20417,3,23400
25935,8,20418,3,23400
25937,8,20417,3,23400
25937,8,20418,3,23400
25949,8,20411,3,23400
25949,8,20414,3,23400
25951,8,20411,3,23400
25951,8,20414,3,23400
25953,8,20411,3,23400
25953,8,20414,3,23400
25955,8,20411,3,23400
25955,8,20414,3,23400
25957,8,20411,3,23400
25957,8,20414,3,23400
25969,8,20411,3,23400
25969,8,20413,3,23400
25971,8,20411,3,23400
25971,8,20413,3,23400
25973,8,20411,3,23400
25973,8,20413,3,23400
25975,8,20411,3,23400
25975,8,20413,3,23400
25977,8,20411,3,23400
25977,8,20413,3,23400
25979,8,20411,3,23400
25979,8,20413,3,23400
25981,8,20411,3,23400
25981,8,20413,3,23400
25997,8,20424,3,23400
25997,8,20417,3,23400
25999,8,20424,3,23400
25999,8,20417,3,23400
26001,8,20424,3,23400
26001,8,20417,3,23400
26003,8,20424,3,23400
26003,8,20417,3,23400
26005,8,20424,3,23400
26005,8,20417,3,23400
26007,8,20424,3,23400
26007,8,20417,3,23400
26009,8,20424,3,23400
26009,8,20417,3,23400
26017,8,20424,3,23400
26017,8,20420,3,23400
26019,8,20424,2,7200
26019,8,20420,2,7200
26021,8,20424,3,23400
26021,8,20420,3,23400
26023,8,20424,3,23400
26023,8,20420,3,23400
26025,8,20424,2,7200
26025,8,20420,2,7200
26027,8,20424,3,23400
26027,8,20420,3,23400
26029,8,20424,3,23400
26029,8,20420,3,23400
26031,8,20424,3,23400
26031,8,20420,3,23400
26039,8,20424,3,23400
26039,8,20423,3,23400
26041,8,20424,3,23400
26041,8,20423,3,23400
26043,8,20424,3,23400
26043,8,20423,3,23400
26047,8,20424,3,23400
26047,8,20423,3,23400
26049,8,20424,3,23400
26049,8,20423,3,23400
26057,8,20416,3,23400
26057,8,20415,3,23400
26059,8,20416,3,23400
26059,8,20415,3,23400
26061,8,20416,3,23400
26061,8,20415,3,23400
26063,8,20416,3,23400
26063,8,20415,3,23400
26065,8,20416,2,900
26065,8,20415,2,900
26067,8,20416,3,23400
26067,8,20415,3,23400
26069,8,20416,3,23400
26069,8,20415,3,23400
26071,8,20416,3,23400
26071,8,20415,3,23400
26073,8,20416,3,23400
26073,8,20415,3,23400
26077,8,20171,3,23400
26077,8,20414,3,23400
26079,8,20171,3,23400
26079,8,20414,3,23400
26081,8,20171,3,23400
26081,8,20414,3,23400
26083,8,20171,3,23400
26083,8,20414,3,23400
26085,8,20171,3,23400
26085,8,20414,3,23400
26087,8,20171,3,23400
26087,8,20414,3,23400
26089,8,20171,3,23400
26089,8,20414,3,23400
26091,8,20171,3,23400
26091,8,20414,3,23400
26097,8,20417,3,23400
26097,8,20418,3,23400
26101,8,20417,3,23400
26101,8,20418,3,23400
26103,8,20417,3,23400
26103,8,20418,3,23400
26105,8,20417,3,23400
26105,8,20418,3,23400
26107,8,20417,3,23400
26107,8,20418,3,23400
26109,8,20417,3,23400
26109,8,20418,3,23400
26111,8,20417,3,23400
26111,8,20418,3,23400
26113,8,20417,3,23400
26113,8,20418,3,23400
26759,8,20423,2,30900
26759,8,20420,2,30900
26760,8,20418,1,45600
26760,8,20420,1,45600
26761,8,20418,1,45600
26761,8,20420,1,45600
26762,8,20418,1,45600
26762,8,20420,1,45600
26930,8,20417,1,7200
26930,8,20418,1,7200
27022,8,27025,1,300
27022,8,27059,1,300
27065,8,20416,4,30900
27065,8,20171,4,30900
27069,8,20416,1,7200
27069,8,20171,1,7200
27905,8,20416,3,51000
27905,8,20415,3,51000
27915,8,20423,1,29400
27915,8,20420,1,29400
27931,8,20416,2,30900
27931,8,20415,2,30900
27933,8,20416,1,13800
27933,8,20415,1,13800
27935,8,20415,8,72000
27935,8,20416,8,72000
27952,8,20419,6,1021800
27952,8,20414,6,1021800
28584,8,20414,6,1021800
28584,8,20419,6,1021800
28655,8,20417,2,68100
28655,8,20419,2,68100
29249,8,20414,2,63900
29249,8,20421,2,63900
30187,8,20114,3,3600
30187,8,20420,3,3600
30558,8,20114,3,3600
30558,8,20420,3,3600
30562,8,20114,3,3600
30562,8,20420,3,3600
30582,8,20115,3,3600
30582,8,20414,3,3600
30586,8,20115,3,3600
30586,8,20414,3,3600
30588,8,20115,3,3600
30588,8,20414,3,3600
30599,8,20418,3,3600
30599,8,20116,3,3600
30600,8,20418,3,3600
30600,8,20116,3,3600
30605,8,20418,3,3600
30605,8,20116,3,3600
30614,8,11496,3,3600
